Masjid Name,Area Name,Address,Latitude,Longitude,url
Aberfeldy Islamic Cultural Centre,,"36-38 Aberfeldy Street, London, E14 ONU",51.51340674,-0.005054263288,"https://www.google.com/maps/place/Aberfeldy+Islamic+Cultural+Centre+%26+Mosque/@51.5134189,-0.0138094,15z/data=!3m1!4b1!4m5!3m4!1s0x487602ab65d23967:0xa700e2ebf410b26e!8m2!3d51.5134059!4d-0.0050546"
Al Aqsa Masjid,,"3 Thorne House, Launch Street, London, E14 3LU",51.49637303,-0.01243047924,"https://www.google.com/maps/place/Al+Aqsa+Cubitt+Town/@51.4964863,-0.0130748,18.63z/data=!4m5!3m4!1s0x487602bd27ddabe3:0x8a5b08bc2d033ad9!8m2!3d51.4963673!4d-0.0124288"
Ashaadibi Masjid,,"167 Cannon St Rd, London, E1 2LX",51.51397957,-0.06181783676,"https://www.google.com/maps/place/Ashaadibi+Centre/@51.5139798,-0.0618076,17z/data=!3m1!4b1!4m5!3m4!1s0x48760333273381db:0x3c915b9f2e2f63b6!8m2!3d51.513979!4d-0.0618164"
Baitul Aman Mosque,,"101 Braintree St, Bethnal Green, London, E2 0FT",51.52487641,-0.05291259288,"https://www.google.com/maps/place/Baitul+Aman+Mosque+%26+Cultural+Centre/@51.5248787,-0.0530427,21z/data=!4m5!3m4!1s0x48761cd7534c215b:0xbbdc8e8a51512b0e!8m2!3d51.5248761!4d-0.0529117"
Baitul Mamur Masjid,,"191 Roman Rd, Globe Town, London, E2 0QY",51.52936009,-0.04650651957,"https://www.google.com/maps/place/Baitul+Mamur+Academy/@51.5293166,-0.0467156,20.29z/data=!4m5!3m4!1s0x48761cd885ebb13f:0xa83b06957ff64eca!8m2!3d51.5293611!4d-0.0465076"
Baitul Islah Academy,,"16B Blount Street, London, E14 7BZ",51.51447183,-0.0358918853,"https://www.google.com/maps/place/16b+Blount+St,+London+E14+7BZ/@51.5144756,-0.0360206,21z/data=!4m5!3m4!1s0x487602d2afcffff9:0xa8a888eac092bbe6!8m2!3d51.5144684!4d-0.03589"
BBC Masjid & Community Centre,,"16 Toynbee Street, London, E1 7NR",51.51777688,-0.07460615506,"https://www.google.com/maps/place/BBC+Community+Centre+Mosque/@51.5177901,-0.083364,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cb45ed91927:0x1705a2105bc7313b!8m2!3d51.5177771!4d-0.0746092"
Bishops Way Mosque,,"73 Bishops Way, Cambridge Heath, London, E2 9HF",51.53305125,-0.0542677366,"https://www.google.com/maps/place/Bishops+Way+Islamic+Centre/@51.5330539,-0.0630268,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cdc52be620b:0x4253ae8d8a42de90!8m2!3d51.53305!4d-0.0542703"
Bow Central Mosque,,"246 Bow Road, London, E3 3AP",51.52925432,-0.01455892895,"https://www.google.com/maps/place/Bow+Muslim+Cultural+Centre/@51.5292527,-0.0167448,17z/data=!3m1!4b1!4m6!3m5!1s0x48761d44f5908db1:0xdc548d02ec327b2a!8m2!3d51.529253!4d-0.0145596!16s%2Fg%2F1ptzck89t"
Bow Common Lane Masjid,,"208-210 Devons Road, London, E3 3PN",51.52191513,-0.01915013947,"https://www.google.com/maps/place/Bow+Common+Masjid+And+Cultural+Trust/@51.5218823,-0.0196335,19.37z/data=!4m5!3m4!1s0x48761d4916748a31:0xbbb39070e467973b!8m2!3d51.5219155!4d-0.0191527"
Bow Muslim Community Centre,,"515b-517 Roman Road, London, E3 5EL",51.53254607,-0.0317094006,"https://www.google.com/maps/place/Bow+Muslim+Community+Centre/@51.5325742,-0.0404749,15z/data=!3m1!4b1!4m5!3m4!1s0x48761d3c5b06b4c3:0x5da357254ab8c3cb!8m2!3d51.5325462!4d-0.0317095"
Brick Lane Jamme Masjid,,"59 Brick Lane, London, E1 6QL",51.51954025,-0.07189501382,"https://www.google.com/maps/place/Brick+Lane+Mosque/@51.5195048,-0.0723648,19.37z/data=!4m5!3m4!1s0x48761cb5c2962a6f:0x360b3eb2630da248!8m2!3d51.5195373!4d-0.0718945"
British Estate Masjid,,"31 Merchant Street, Bow, London, E3 4PZ",51.52542981,-0.02619418198,"https://www.google.com/maps/place/British+Estate+Masjid+%26+Cultural+Centre/@51.5254676,-0.0260227,17z/data=!3m1!4b1!4m5!3m4!1s0x48761d3780799eb1:0x19a8d6d08885777!8m2!3d51.5254291!4d-0.0261955"
Bromley By Bow Masjid,,"Powis Rd, London, E3 3HJ",51.52616108,-0.014352584,"https://www.google.com/maps/place/Bromley+by+Bow+Masjid/@51.5260467,-0.0146021,19.49z/data=!4m5!3m4!1s0x48761d45759ae2c5:0x2fd4a5db02523d38!8m2!3d51.5261604!4d-0.0143495"
Burdett Estate Mosque,,"Masjid Lane, London, E14 7UD",51.51699822,-0.02644601476,"https://www.google.com/maps/place/Burdett+Estate+Mosque/@51.5169034,-0.0271037,18.58z/data=!4m5!3m4!1s0x48761d235e2d80b5:0x351e1690f6ada7e0!8m2!3d51.5169958!4d-0.0264444"
Burhan Uddin Mosque,,"8 Buckfast St, Turin St, London, E2 6EY",51.52604305,-0.06612903431,"https://www.google.com/maps/place/Burhan+Uddin+Masjid/@51.5260794,-0.0663303,20.45z/data=!4m5!3m4!1s0x48761cc6228d8bdb:0xf0892a25d87c71c3!8m2!3d51.5260416!4d-0.0661288"
Collingwood Masjid,,"4 Ashington House, Collingwood Street, London, E1 5RA",51.52321735,-0.05836130094,"https://www.google.com/maps/place/Collingwood+Mosque/@51.5232193,-0.067241,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cd02c70d6fd:0x93f5ebb9f01d718d!8m2!3d51.523215!4d-0.058362"
Coventry Cross Mosque,,"6 Broxbourne House, Devas Street, London, E3 3LJ",51.52293333,-0.01461007912,"https://www.google.com/maps/place/Coventry+Cross+Mosque/@51.5229473,-0.0233668,15z/data=!3m1!4b1!4m5!3m4!1s0x48761d4f000b541f:0xf98c930f887d9b4e!8m2!3d51.5229343!4d-0.014612"
Darul Ummah Jamme Mosque,,"56 Bigland Street, London, E1 2ND",51.51251182,-0.0582869955,"https://www.google.com/maps/place/Darul+Ummah+Masjid/@51.5125357,-0.0670444,15z/data=!3m1!4b1!4m5!3m4!1s0x4876032d794b4283:0xc5fe538e35d5c425!8m2!3d51.5125096!4d-0.0582886"
Docklands Community Organisation,,"111-113 Mellish Street, London, E14 8PJ",51.49679624,-0.02127621637,"https://www.google.com/maps/place/Docklands+Community+Organisation+Cultural+%26+Educational+Centre+(Mosque)/@51.4967955,-0.0212744,17z/data=!3m1!4b1!4m5!3m4!1s0x487602bf09170187:0x6d84a1209cabb37c!8m2!3d51.4967955!4d-0.0212744"
Dorset Community Mosque,,"Diss St, Bethnal Green, London, E2 7QX",51.53001714,-0.07238230804,"https://www.google.com/maps/place/Dorset+Community+Association+and+mosque/@51.5300293,-0.0811373,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cb8c5c3ec47:0xbdd5e344f07000eb!8m2!3d51.5300163!4d-0.0723825"
East London Mosque,,"92 Whitechapel Road, London, E1 1JQ",51.51757166,-0.06548708235,"https://www.google.com/maps/place/East+London+Mosque/@51.5175825,-0.0742423,15z/data=!3m2!4b1!5s0x48761ccb7423aaf3:0x56da432f41d8c97a!4m5!3m4!1s0x48761ccb77652f61:0x39fd220ae3d54406!8m2!3d51.5175695!4d-0.0654875"
Esha Atul Islam Mosque,,"16 Ford Square, Damien Court, London, E1 2HS",51.51595565,-0.05654396888,"https://www.google.com/maps/place/Esha+Atul+Islam+Mosque/@51.5159611,-0.0652874,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cd2dd555ad1:0x68519b14917e22d5!8m2!3d51.5159477!4d-0.0565443"
Globe Town Mosque,,"100 Roman Road, London, E2 0RN",51.52869157,-0.04821843951,"https://www.google.com/maps/place/Globe+Town+Mosque/@51.5287064,-0.0569843,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cd8f2944c35:0x117fe1910a9d27bf!8m2!3d51.5286908!4d-0.048219"
Hamlets Way Masjid,,"97-101 Hamlets Way, Bow, London, E3 4TL",51.52335176,-0.03362084195,"https://www.google.com/maps/place/Hamlets+Way+Masjid/@51.5233463,-0.0338824,21z/data=!4m5!3m4!1s0x48761d30361bff61:0x53e4f2986437f048!8m2!3d51.5233508!4d-0.0336216"
Hifzul Qur'an and Islamic Centre,,"304 Burdett Road, Limehouse, London, E14 7DQ",51.51503138,-0.02885774297,"https://www.google.com/maps/place/Hifzul+Quran+%26+Islamic+Education+Centre/@51.5150222,-0.0289089,17z/data=!3m1!4b1!4m5!3m4!1s0x48761d34acb3d20b:0x4465bf8a6a77939e!8m2!3d51.515032!4d-0.0288606"
Hindgrove Cultural Centre,,"162 Pigott Street, London, E14 7DW",51.51299327,-0.02547935131,"https://www.google.com/maps/place/Hind+Grove+Cultural+And+Community+Association/@51.5129919,-0.0280538,17z/data=!3m1!4b1!4m5!3m4!1s0x487602caee655cbd:0x2b2171041d820e34!8m2!3d51.5129919!4d-0.0254789"
Lansbury Estate Masjid,,"20 Alton Street. London, E14 6BZ",51.51513331,-0.01822684862,"https://www.google.com/maps/place/Lansbury+Estate+Masjid/@51.5151788,-0.0270273,15z/data=!3m1!4b1!4m5!3m4!1s0x48761d4b5289c9b7:0xb01c11b7357c7328!8m2!3d51.5151333!4d-0.0182272"
Limehouse Masjid,,"304-306 Stocks Pl, London, E14 8AE",51.51014177,-0.02830659904,"https://www.google.com/maps/place/Limehouse+Masjid/@51.510133,-0.0289321,18z/data=!3m1!4b1!4m6!3m5!1s0x487602cbe47e50eb:0x4616e697b5b6e60!8m2!3d51.5101402!4d-0.028308!16s%2Fg%2F1ptys15b0"
Locksley Estate Mosque,,"Lydbrook Place, London, E14 7TU",51.51390834,-0.03302752863,"https://www.google.com/maps/place/Locksley+Estate+Cultural+Association+%26+Mosque/@51.5139244,-0.0417811,15z/data=!3m1!4b1!4m5!3m4!1s0x487603791f27bd07:0x2a02b9c0be6911e4!8m2!3d51.5139114!4d-0.0330263"
Madina Jamme Masjid,,"248 Westferry Road, London, E14 3AG",51.48856283,-0.01947428283,"https://www.google.com/maps/place/Madina+Jamme+Masjid+(Docklands)/@51.4885582,-0.0282371,15z/data=!3m1!4b1!4m5!3m4!1s0x48760395e94d9f2d:0x85852857dedb5005!8m2!3d51.4885596!4d-0.0194752"
Markazi Masjid,,"9-11 Christian Street, London, E1 1SE",51.51166006,-0.06434334719,"https://www.google.com/maps/place/East+London+Markazi+Masjid/@51.5117029,-0.0731011,15z/data=!3m1!4b1!4m5!3m4!1s0x4876033387fe0b91:0xe00cf9edae8cc761!8m2!3d51.5116578!4d-0.0643438"
Mazahirul Uloom London,,"241-243 Mile End Road, London, E1 4A",51.52231152,-0.04440924182,"https://www.google.com/maps/place/Mazahirul+Uloom+Stepney+Green/@51.5224664,-0.0532137,15z/data=!3m1!4b1!4m5!3m4!1s0x48761d29af7264b9:0xb8237804a6621faf!8m2!3d51.5224578!4d-0.0444216"
Mimbar Academy,,"Unit D, The Old Smokehouse, 71 Smeed Rd, Bow, London, E3 2NE",51.53919667,-0.02422559545,"https://www.google.com/maps/place/Mimbar+Academy+and+Cultural+Centre+%26+Mosque+%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A%D8%A9+%D9%85%D9%86%D8%A8%D8%B1+%D9%88+%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D8%AB%D9%82%D8%A7%D9%81%D9%8A%E2%80%AD/@51.5392634,-0.0247102,20.35z/data=!4m5!3m4!1s0x48761d44b064f369:0x3c1ef84e9da34295!8m2!3d51.5391935!4d-0.0242274"
Poplar Central Mosque,,"253 East India Dock Road, London, E14 0EG",51.51149348,-0.00983350768,"https://www.google.com/maps/place/Poplar+Central+Mosque/@51.511537,-0.0186169,15z/data=!3m1!4b1!4m5!3m4!1s0x4876039e7d5917f7:0x65682fd0bc00cda0!8m2!3d51.5114932!4d-0.0098336"
Poplar Mosque & Community Centre,,"6 Webber Path, Poplar, London, E14 0FZ",51.51102911,-0.009751529447,"https://www.google.com/maps/place/Poplar+Mosque+%26+Community+Centre/@51.5110416,-0.0185063,15z/data=!3m1!4b1!4m5!3m4!1s0x487602adb87b660b:0x4194a172172edb2c!8m2!3d51.5110286!4d-0.0097515"
Redcoat Community Centre & Mosque,,"256 Stepney Way, London, E1 3DW",51.51676049,-0.04810487669,"https://www.google.com/maps/place/Redcoat+Community+Centre+and+Masjid/@51.5166743,-0.056863,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cd4e2e899a9:0x3392b1a3ad9d565d!8m2!3d51.5167593!4d-0.0481057"
Shadwell Gardens TRA Masjid,,"129 Shadwell Place, London, E1 2QL",51.51127421,-0.05599101509,"https://www.google.com/maps/place/Shadwell+Gardens+TRA+Masjid/@51.5112609,-0.0647455,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cd19ba01df7:0x7644e06d3972f853!8m2!3d51.5112728!4d-0.0559902"
Shadwell Jamme Masjid,,"143-145 Martha St, London E1 2PG",51.51200447,-0.05563821722,"https://www.google.com/maps/place/Shadwell+Jame+Masjid/@51.511987,-0.0643911,15z/data=!3m1!4b1!4m5!3m4!1s0x4876032c5345ebfd:0xf9064bf77c7c7d0f!8m2!3d51.5119979!4d-0.0556367"
Shahporan Masjid,,"444 Hackney Rd, Bethnal Green, London, E2 6QL",51.53189661,-0.06031452235,"https://www.google.com/maps/place/Shahporan+Masjid/@51.5319081,-0.0604532,20.83z/data=!4m5!3m4!1s0x48761cc36a3282f1:0x9e8589233fc23e42!8m2!3d51.5318964!4d-0.060315"
Shoreditch Masjid,,"53-55 Redchurch Street, London, E2 7DJ",51.52451121,-0.07469531622,"https://www.google.com/maps/place/Shoreditch+Mosque+%D9%85%D8%B3%D8%AC%D8%AF%E2%80%AD/@51.5245525,-0.0834579,15z/data=!3m1!4b1!4m5!3m4!1s0x48761cb741d95303:0x746f39a87135caa4!8m2!3d51.5245115!4d-0.0746962"
Stepney Shahjalal Mosque,,"81 Ducket Street, Shandy Park, London, E1 4TD",51.52012702,-0.04099274904,"https://www.google.com/maps/place/Stepney+Shahjalal+Mosque+%26+Cultural+Centre/@51.5200444,-0.0496285,15z/data=!3m1!4b1!4m5!3m4!1s0x48761d2c00e4f49b:0x1646fa18ee130fe1!8m2!3d51.5201252!4d-0.0409928"
Teviot Community Masjid,,"181 Teviot Street, Poplar London, E14 6PY",51.51880714,-0.0118015736,"https://www.google.com/maps/place/Teviot+Bangladeshi+Cultural+Community+Group/@51.5188208,-0.0205571,15z/data=!3m1!4b1!4m5!3m4!1s0x48761d4d8853eb63:0x431a3ea7a133767b!8m2!3d51.5188077!4d-0.0118032"
Turners Road Masjid,,"42 Turners Rd, London E3 4LE",51.51677758,-0.03186352299,"https://www.google.com/maps/place/Locksley+Masjid+(Mile+End)/@51.5167833,-0.0340606,17z/data=!3m1!4b1!4m5!3m4!1s0x48761d33109ba89b:0x2bec3b5eef98b4c4!8m2!3d51.5167774!4d-0.0318614"
Wapping Masjid,,"19 Prusom Street. London, E1W 3RR",51.50618967,-0.05655914748,"https://www.google.com/maps/place/Wapping+Noorani+Masjid+%26+Cultural+Centre/@51.5061961,-0.0653146,15z/data=!3m1!4b1!4m5!3m4!1s0x4876032fa4196ed3:0x1ad6ac6e5e8d9297!8m2!3d51.5061831!4d-0.0565598"
Weavers Fields Masjid,,"3a, Railway Arch, Brady St, London, E1 5DT",51.52561251,-0.05603330636,"https://www.google.com/maps/place/Weaversfield+Muslim+Prayer+Hall/@51.525494,-0.0562979,20.38z/data=!3m1!5s0x48761cd067602ac1:0xc7be18b5d567990!4m5!3m4!1s0x48761d50376673c5:0x878747ff7210985b!8m2!3d51.5256116!4d-0.0560323"
Westferry Community MasjidÂ ,,"2 The Quarterdeck, London, E14 8SJ",51.49814366,-0.02459666575,"https://www.google.com/maps/place/Westferry+Community+Organisation/@51.4984365,-0.0253407,18.89z/data=!4m5!3m4!1s0x487602c0be9af205:0xcd893de833e31a15!8m2!3d51.498137!4d-0.02459"