DATE,Fajr Begin,Zuhr Begin,Asr 1st Mithl,Maghrib Begin,Isha Begin,Sunrise,Asr 2nd Mithl
01-Jul-23,02:49,13:10,17:27,21:24,22:36,04:45,18:41
02-Jul-23,02:50,13:10,17:27,21:24,22:36,04:45,18:41
03-Jul-23,02:51,13:10,17:27,21:23,22:35,04:46,18:41
04-Jul-23,02:53,13:10,17:27,21:23,22:34,04:47,18:41
05-Jul-23,02:54,13:10,17:27,21:22,22:33,04:48,18:41
06-Jul-23,02:54,13:10,17:27,21:22,22:33,04:48,18:40
07-Jul-23,02:56,13:11,17:26,21:21,22:31,04:49,18:40
08-Jul-23,02:57,13:11,17:26,21:21,22:31,04:50,18:40
09-Jul-23,02:59,13:11,17:26,21:20,22:30,04:51,18:40
10-Jul-23,03:00,13:11,17:26,21:19,22:28,04:52,18:39
11-Jul-23,03:01,13:11,17:26,21:18,22:27,04:53,18:39
12-Jul-23,03:03,13:11,17:26,21:18,22:27,04:54,18:38
13-Jul-23,03:04,13:11,17:26,21:17,22:25,04:55,18:38
14-Jul-23,03:07,13:12,17:25,21:16,22:24,04:57,18:38
15-Jul-23,03:08,13:12,17:25,21:15,22:23,04:58,18:37
16-Jul-23,03:09,13:12,17:25,21:14,22:21,04:59,18:37
17-Jul-23,03:11,13:12,17:24,21:13,22:20,05:00,18:36
18-Jul-23,03:12,13:12,17:24,21:12,22:19,05:01,18:35
19-Jul-23,03:15,13:12,17:24,21:11,22:17,05:03,18:35
20-Jul-23,03:16,13:12,17:23,21:09,22:15,05:04,18:34
21-Jul-23,03:17,13:12,17:23,21:08,22:14,05:05,18:34
22-Jul-23,03:20,13:12,17:23,21:07,22:12,05:07,18:33
23-Jul-23,03:21,13:12,17:22,21:06,22:11,05:08,18:32
24-Jul-23,03:23,13:12,17:22,21:04,22:09,05:09,18:31
25-Jul-23,03:25,13:12,17:21,21:03,22:07,05:11,18:31
26-Jul-23,03:27,13:12,17:21,21:01,22:05,05:12,18:30
27-Jul-23,03:29,13:12,17:20,21:00,22:04,05:14,18:29
28-Jul-23,03:31,13:12,17:19,20:58,22:01,05:15,18:28
29-Jul-23,03:32,13:12,17:19,20:57,22:00,05:16,18:27
30-Jul-23,03:35,13:12,17:18,20:55,21:58,05:18,18:26
31-Jul-23,03:36,13:12,17:18,20:54,21:57,05:19,18:25
01-Mar-23,05:07,12:18,15:04,17:43,19:09,06:44,15:48
02-Mar-23,05:04,12:18,15:05,17:45,19:11,06:41,15:50
03-Mar-23,05:02,12:18,15:07,17:47,19:12,06:39,15:51
04-Mar-23,05:00,12:17,15:08,17:49,19:14,06:37,15:53
05-Mar-23,04:58,12:17,15:09,17:50,19:14,06:35,15:54
06-Mar-23,04:56,12:17,15:10,17:52,19:16,06:33,15:56
07-Mar-23,04:53,12:17,15:11,17:54,19:17,06:30,15:57
08-Mar-23,04:51,12:16,15:13,17:56,19:19,06:28,15:59
09-Mar-23,04:49,12:16,15:14,17:57,19:19,06:26,16:00
10-Mar-23,04:47,12:16,15:15,17:59,19:21,06:24,16:02
11-Mar-23,04:45,12:16,15:16,18:01,19:23,06:22,16:03
12-Mar-23,04:42,12:15,15:17,18:03,19:25,06:19,16:05
13-Mar-23,04:40,12:15,15:18,18:04,19:25,06:17,16:06
14-Mar-23,04:38,12:15,15:19,18:06,19:27,06:15,16:07
15-Mar-23,04:36,12:15,15:21,18:08,19:29,06:13,16:09
16-Mar-23,04:33,12:14,15:22,18:09,19:30,06:10,16:10
17-Mar-23,04:31,12:14,15:23,18:11,19:31,06:08,16:12
18-Mar-23,04:29,12:14,15:24,18:13,19:33,06:06,16:13
19-Mar-23,04:26,12:13,15:25,18:14,19:34,06:03,16:14
20-Mar-23,04:25,12:13,15:26,18:16,19:36,06:01,16:16
21-Mar-23,04:23,12:13,15:27,18:18,19:37,05:59,16:17
22-Mar-23,04:22,12:13,15:28,18:20,19:39,05:57,16:18
23-Mar-23,04:19,12:12,15:29,18:21,19:40,05:54,16:20
24-Mar-23,04:17,12:12,15:30,18:23,19:42,05:52,16:21
25-Mar-23,04:15,12:12,15:31,18:25,19:43,05:50,16:22
26-Mar-23,05:13,13:11,16:32,19:26,20:44,06:47,17:24
27-Mar-23,05:11,13:11,16:33,19:28,20:46,06:45,17:25
28-Mar-23,05:10,13:11,16:34,19:30,20:48,06:43,17:26
29-Mar-23,05:08,13:10,16:35,19:31,20:48,06:41,17:27
30-Mar-23,05:05,13:10,16:36,19:33,20:50,06:38,17:29
31-Mar-23,05:04,13:10,16:36,19:35,20:52,06:36,17:30
01-Apr-23,05:02,13:10,16:37,19:36,20:53,06:34,17:31
02-Apr-23,05:00,13:09,16:38,19:38,20:55,06:32,17:32
03-Apr-23,04:57,13:09,16:39,19:40,20:56,06:29,17:34
04-Apr-23,04:55,13:09,16:40,19:41,20:57,06:27,17:35
05-Apr-23,04:53,13:08,16:41,19:43,20:59,06:25,17:36
06-Apr-23,04:51,13:08,16:42,19:45,21:01,06:23,17:37
07-Apr-23,04:48,13:08,16:43,19:46,21:02,06:20,17:38
08-Apr-23,04:46,13:08,16:43,19:48,21:04,06:18,17:40
09-Apr-23,04:44,13:07,16:44,19:50,21:05,06:16,17:41
10-Apr-23,04:42,13:07,16:45,19:51,21:06,06:14,17:42
11-Apr-23,04:39,13:07,16:46,19:53,21:08,06:11,17:43
12-Apr-23,04:37,13:06,16:47,19:55,21:10,06:09,17:44
13-Apr-23,04:35,13:06,16:47,19:56,21:11,06:07,17:45
14-Apr-23,04:33,13:06,16:48,19:58,21:13,06:05,17:46
15-Apr-23,04:31,13:06,16:49,20:00,21:15,06:03,17:48
16-Apr-23,04:29,13:06,16:50,20:02,21:17,06:01,17:49
17-Apr-23,04:26,13:05,16:51,20:03,21:17,05:58,17:50
18-Apr-23,04:23,13:05,16:51,20:05,21:19,05:56,17:51
19-Apr-23,04:21,13:05,16:52,20:07,21:21,05:54,17:52
20-Apr-23,04:19,13:05,16:53,20:08,21:22,05:52,17:53
21-Apr-23,04:16,13:04,16:54,20:10,21:24,05:50,17:54
22-Apr-23,04:14,13:04,16:54,20:12,21:26,05:48,17:55
23-Apr-23,04:12,13:04,16:55,20:13,21:26,05:46,17:56
24-Apr-23,04:09,13:04,16:56,20:15,21:28,05:44,17:57
25-Apr-23,04:07,13:04,16:56,20:17,21:30,05:42,17:59
26-Apr-23,04:05,13:04,16:57,20:18,21:30,05:40,18:00
27-Apr-23,04:02,13:03,16:58,20:20,21:32,05:38,18:01
28-Apr-23,04:00,13:03,16:59,20:22,21:34,05:36,18:02
29-Apr-23,03:58,13:03,16:59,20:23,21:34,05:34,18:03
30-Apr-23,03:55,13:03,17:00,20:25,21:36,05:32,18:04
01-Sep-23,04:38,13:06,16:44,19:51,21:02,06:10,17:41
02-Sep-23,04:39,13:05,16:43,19:49,21:00,06:11,17:39
03-Sep-23,04:41,13:05,16:41,19:46,20:57,06:13,17:38
04-Sep-23,04:42,13:05,16:40,19:44,20:56,06:14,17:36
05-Sep-23,04:44,13:04,16:38,19:42,20:54,06:16,17:34
06-Sep-23,04:46,13:04,16:37,19:40,20:52,06:18,17:32
07-Sep-23,04:47,13:04,16:35,19:37,20:50,06:19,17:31
08-Sep-23,04:49,13:03,16:34,19:35,20:48,06:21,17:29
09-Sep-23,04:50,13:03,16:33,19:33,20:46,06:22,17:27
10-Sep-23,04:52,13:03,16:31,19:30,20:43,06:24,17:25
11-Sep-23,04:54,13:02,16:29,19:28,20:42,06:26,17:23
12-Sep-23,04:55,13:02,16:28,19:26,20:40,06:27,17:21
13-Sep-23,04:57,13:02,16:26,19:24,20:38,06:29,17:19
14-Sep-23,04:58,13:01,16:25,19:21,20:35,06:30,17:18
15-Sep-23,05:00,13:01,16:23,19:19,20:34,06:32,17:16
16-Sep-23,05:03,13:01,16:22,19:17,20:32,06:34,17:14
17-Sep-23,05:04,13:00,16:20,19:14,20:29,06:35,17:12
18-Sep-23,05:06,13:00,16:18,19:12,20:27,06:37,17:10
19-Sep-23,05:08,13:00,16:17,19:10,20:25,06:38,17:08
20-Sep-23,05:10,12:59,16:15,19:07,20:22,06:40,17:06
21-Sep-23,05:12,12:59,16:14,19:05,20:21,06:42,17:04
22-Sep-23,05:14,12:58,16:12,19:03,20:19,06:43,17:02
23-Sep-23,05:16,12:58,16:10,19:00,20:16,06:45,17:00
24-Sep-23,05:17,12:58,16:09,18:58,20:14,06:46,16:58
25-Sep-23,05:20,12:57,16:07,18:56,20:13,06:48,16:56
26-Sep-23,05:22,12:57,16:05,18:54,20:11,06:50,16:54
27-Sep-23,05:23,12:57,16:04,18:51,20:08,06:51,16:52
28-Sep-23,05:26,12:56,16:02,18:49,20:06,06:53,16:50
29-Sep-23,05:27,12:56,16:00,18:47,20:04,06:54,16:48
30-Sep-23,05:29,12:56,15:59,18:44,20:01,06:56,16:46
01-May-23,03:52,13:03,17:01,20:26,21:37,05:30,18:05
02-May-23,03:50,13:03,17:01,20:28,21:39,05:28,18:06
03-May-23,03:47,13:03,17:02,20:30,21:41,05:26,18:07
04-May-23,03:46,13:02,17:03,20:31,21:42,05:25,18:08
05-May-23,03:43,13:02,17:03,20:33,21:44,05:23,18:09
06-May-23,03:41,13:02,17:04,20:35,21:46,05:21,18:10
07-May-23,03:38,13:02,17:04,20:36,21:47,05:19,18:11
08-May-23,03:37,13:02,17:05,20:38,21:49,05:18,18:12
09-May-23,03:34,13:02,17:06,20:39,21:50,05:16,18:13
10-May-23,03:32,13:02,17:06,20:41,21:52,05:14,18:13
11-May-23,03:30,13:02,17:07,20:42,21:53,05:13,18:14
12-May-23,03:28,13:02,17:08,20:44,21:55,05:11,18:15
13-May-23,03:25,13:02,17:08,20:46,21:56,05:09,18:16
14-May-23,03:24,13:02,17:09,20:47,21:57,05:08,18:17
15-May-23,03:21,13:02,17:09,20:49,21:59,05:06,18:18
16-May-23,03:20,13:02,17:10,20:50,22:01,05:05,18:19
17-May-23,03:17,13:02,17:11,20:52,22:03,05:03,18:20
18-May-23,03:16,13:02,17:11,20:53,22:04,05:02,18:21
19-May-23,03:14,13:02,17:12,20:55,22:07,05:01,18:21
20-May-23,03:12,13:02,17:12,20:56,22:08,04:59,18:22
21-May-23,03:10,13:02,17:13,20:57,22:09,04:58,18:23
22-May-23,03:09,13:02,17:13,20:59,22:12,04:57,18:24
23-May-23,03:07,13:02,17:14,21:00,22:13,04:56,18:25
24-May-23,03:04,13:02,17:14,21:01,22:14,04:54,18:26
25-May-23,03:02,13:03,17:15,21:03,22:17,04:53,18:26
26-May-23,03:01,13:03,17:15,21:04,22:18,04:52,18:27
27-May-23,02:59,13:03,17:16,21:05,22:19,04:51,18:28
28-May-23,02:58,13:03,17:16,21:07,22:22,04:50,18:29
29-May-23,02:56,13:03,17:17,21:08,22:23,04:49,18:29
30-May-23,02:55,13:03,17:17,21:09,22:24,04:48,18:30
31-May-23,02:53,13:03,17:18,21:10,22:26,04:47,18:31
01-Dec-23,05:58,11:55,13:38,15:58,17:35,07:40,14:09
02-Dec-23,06:00,11:55,13:37,15:58,17:35,07:42,14:09
03-Dec-23,06:01,11:55,13:37,15:57,17:34,07:43,14:08
04-Dec-23,06:03,11:56,13:36,15:57,17:34,07:45,14:08
05-Dec-23,06:04,11:56,13:36,15:56,17:33,07:46,14:07
06-Dec-23,06:05,11:57,13:36,15:56,17:33,07:47,14:07
07-Dec-23,06:06,11:57,13:36,15:55,17:32,07:48,14:07
08-Dec-23,06:07,11:57,13:36,15:55,17:32,07:49,14:06
09-Dec-23,06:09,11:58,13:36,15:55,17:32,07:51,14:06
10-Dec-23,06:10,11:58,13:36,15:55,17:32,07:52,14:06
11-Dec-23,06:11,11:59,13:36,15:55,17:32,07:53,14:06
12-Dec-23,06:12,11:59,13:36,15:55,17:32,07:54,14:06
13-Dec-23,06:13,12:00,13:36,15:54,17:31,07:55,14:06
14-Dec-23,06:14,12:00,13:36,15:55,17:32,07:56,14:06
15-Dec-23,06:15,12:01,13:36,15:55,17:32,07:57,14:06
16-Dec-23,06:16,12:01,13:36,15:55,17:32,07:57,14:06
17-Dec-23,06:17,12:02,13:37,15:55,17:32,07:58,14:07
18-Dec-23,06:18,12:02,13:37,15:55,17:32,07:59,14:07
19-Dec-23,06:19,12:03,13:37,15:56,17:33,08:00,14:07
20-Dec-23,06:20,12:03,13:38,15:56,17:33,08:00,14:08
21-Dec-23,06:21,12:04,13:38,15:56,17:33,08:01,14:08
22-Dec-23,06:21,12:04,13:39,15:57,17:34,08:01,14:08
23-Dec-23,06:22,12:05,13:39,15:58,17:35,08:02,14:09
24-Dec-23,06:22,12:05,13:40,15:58,17:35,08:02,14:10
25-Dec-23,06:22,12:06,13:40,15:59,17:36,08:02,14:10
26-Dec-23,06:25,12:06,13:41,15:59,17:36,08:03,14:11
27-Dec-23,06:25,12:07,13:42,16:00,17:37,08:03,14:12
28-Dec-23,06:25,12:07,13:43,16:01,17:38,08:03,14:13
29-Dec-23,06:26,12:08,13:43,16:02,17:39,08:03,14:13
30-Dec-23,06:26,12:08,13:44,16:03,17:40,08:03,14:14
31-Dec-23,06:26,12:09,13:45,16:04,17:41,08:03,14:15
01-Aug-23,03:39,13:12,17:17,20:52,21:56,05:21,18:24
02-Aug-23,03:40,13:12,17:16,20:51,21:55,05:22,18:23
03-Aug-23,03:43,13:12,17:15,20:49,21:53,05:24,18:22
04-Aug-23,03:44,13:12,17:15,20:47,21:51,05:25,18:21
05-Aug-23,03:47,13:12,17:14,20:45,21:49,05:27,18:20
06-Aug-23,03:48,13:12,17:13,20:44,21:49,05:28,18:19
07-Aug-23,03:50,13:11,17:12,20:42,21:47,05:30,18:18
08-Aug-23,03:53,13:11,17:11,20:40,21:45,05:32,18:17
09-Aug-23,03:54,13:11,17:10,20:38,21:43,05:33,18:15
10-Aug-23,03:56,13:11,17:10,20:36,21:41,05:35,18:14
11-Aug-23,03:58,13:11,17:09,20:34,21:40,05:36,18:13
12-Aug-23,04:00,13:11,17:08,20:33,21:39,05:38,18:12
13-Aug-23,04:01,13:11,17:07,20:31,21:37,05:39,18:10
14-Aug-23,04:04,13:10,17:06,20:29,21:35,05:41,18:09
15-Aug-23,04:06,13:10,17:05,20:27,21:33,05:43,18:08
16-Aug-23,04:07,13:10,17:04,20:25,21:32,05:44,18:06
17-Aug-23,04:10,13:10,17:03,20:23,21:30,05:46,18:05
18-Aug-23,04:11,13:10,17:01,20:21,21:28,05:47,18:03
19-Aug-23,04:13,13:09,17:00,20:19,21:26,05:49,18:02
20-Aug-23,04:16,13:09,16:59,20:17,21:24,05:51,18:00
21-Aug-23,04:17,13:09,16:58,20:15,21:23,05:52,17:59
22-Aug-23,04:19,13:09,16:57,20:12,21:20,05:54,17:57
23-Aug-23,04:21,13:08,16:56,20:10,21:18,05:55,17:56
24-Aug-23,04:23,13:08,16:55,20:08,21:16,05:57,17:54
25-Aug-23,04:25,13:08,16:53,20:06,21:15,05:59,17:53
26-Aug-23,04:27,13:08,16:52,20:04,21:13,06:00,17:51
27-Aug-23,04:29,13:07,16:51,20:02,21:11,06:02,17:49
28-Aug-23,04:30,13:07,16:49,20:00,21:09,06:03,17:48
29-Aug-23,04:33,13:07,16:48,19:57,21:07,06:05,17:46
30-Aug-23,04:34,13:06,16:47,19:55,21:05,06:06,17:45
31-Aug-23,04:36,13:06,16:45,19:53,21:03,06:08,17:43
01-Nov-23,05:14,11:49,14:07,16:37,18:05,06:51,14:45
02-Nov-23,05:15,11:49,14:05,16:35,18:03,06:52,14:44
03-Nov-23,05:17,11:49,14:04,16:34,18:03,06:54,14:42
04-Nov-23,05:18,11:49,14:03,16:32,18:01,06:56,14:40
05-Nov-23,05:20,11:49,14:01,16:30,18:00,06:58,14:39
06-Nov-23,05:21,11:49,14:00,16:28,17:58,06:59,14:37
07-Nov-23,05:22,11:49,13:59,16:27,17:58,07:01,14:36
08-Nov-23,05:24,11:49,13:57,16:25,17:56,07:03,14:34
09-Nov-23,05:26,11:49,13:56,16:24,17:56,07:05,14:33
10-Nov-23,05:26,11:50,13:55,16:22,17:54,07:06,14:31
11-Nov-23,05:28,11:50,13:54,16:20,17:52,07:08,14:30
12-Nov-23,05:30,11:50,13:53,16:19,17:51,07:10,14:28
13-Nov-23,05:31,11:50,13:52,16:18,17:51,07:12,14:27
14-Nov-23,05:32,11:50,13:50,16:16,17:49,07:13,14:26
15-Nov-23,05:34,11:50,13:49,16:15,17:48,07:15,14:24
16-Nov-23,05:35,11:50,13:48,16:13,17:46,07:17,14:23
17-Nov-23,05:36,11:51,13:47,16:12,17:46,07:18,14:22
18-Nov-23,05:38,11:51,13:46,16:11,17:45,07:20,14:21
19-Nov-23,05:40,11:51,13:46,16:10,17:44,07:22,14:20
20-Nov-23,05:42,11:51,13:45,16:08,17:42,07:24,14:18
21-Nov-23,05:43,11:51,13:44,16:07,17:42,07:25,14:17
22-Nov-23,05:45,11:52,13:43,16:06,17:41,07:27,14:16
23-Nov-23,05:46,11:52,13:42,16:05,17:40,07:28,14:15
24-Nov-23,05:48,11:52,13:42,16:04,17:39,07:30,14:14
25-Nov-23,05:50,11:53,13:41,16:03,17:39,07:32,14:14
26-Nov-23,05:51,11:53,13:40,16:02,17:38,07:33,14:13
27-Nov-23,05:53,11:53,13:39,16:01,17:37,07:35,14:12
28-Nov-23,05:54,11:54,13:39,16:00,17:36,07:36,14:11
29-Nov-23,05:56,11:54,13:39,16:00,17:36,07:38,14:10
30-Nov-23,05:57,11:54,13:38,15:59,17:36,07:39,14:10
01-Jan-23,06:26,12:09,13:46,16:05,17:42,08:03,14:16
02-Jan-23,06:26,12:10,13:47,16:06,17:43,08:03,14:17
03-Jan-23,06:26,12:10,13:48,16:07,17:44,08:03,14:18
04-Jan-23,06:26,12:10,13:49,16:08,17:45,08:03,14:20
05-Jan-23,06:25,12:11,13:50,16:10,17:47,08:02,14:21
06-Jan-23,06:25,12:11,13:51,16:11,17:48,08:02,14:22
07-Jan-23,06:25,12:12,13:52,16:12,17:49,08:02,14:23
08-Jan-23,06:24,12:12,13:53,16:13,17:50,08:01,14:24
09-Jan-23,06:24,12:13,13:54,16:15,17:52,08:01,14:26
10-Jan-23,06:23,12:13,13:56,16:16,17:53,08:00,14:27
11-Jan-23,06:23,12:13,13:57,16:18,17:55,08:00,14:28
12-Jan-23,06:22,12:14,13:58,16:19,17:56,07:59,14:30
13-Jan-23,06:21,12:14,13:59,16:20,17:57,07:58,14:31
14-Jan-23,06:21,12:15,14:00,16:22,17:59,07:58,14:33
15-Jan-23,06:20,12:15,14:02,16:24,18:01,07:57,14:34
16-Jan-23,06:19,12:15,14:03,16:25,18:02,07:56,14:36
17-Jan-23,06:18,12:16,14:04,16:27,18:04,07:55,14:37
18-Jan-23,06:17,12:16,14:06,16:28,18:05,07:54,14:39
19-Jan-23,06:16,12:16,14:07,16:30,18:07,07:53,14:40
20-Jan-23,06:15,12:17,14:08,16:32,18:09,07:52,14:42
21-Jan-23,06:14,12:17,14:10,16:33,18:10,07:51,14:43
22-Jan-23,06:13,12:17,14:11,16:35,18:12,07:50,14:45
23-Jan-23,06:12,12:17,14:12,16:37,18:14,07:49,14:47
24-Jan-23,06:10,12:18,14:14,16:38,18:15,07:47,14:48
25-Jan-23,06:09,12:18,14:15,16:40,18:17,07:46,14:50
26-Jan-23,06:08,12:18,14:17,16:42,18:19,07:45,14:51
27-Jan-23,06:07,12:18,14:18,16:44,18:21,07:44,14:53
28-Jan-23,06:05,12:19,14:20,16:45,18:22,07:42,14:55
29-Jan-23,06:04,12:19,14:21,16:47,18:24,07:41,14:57
30-Jan-23,06:02,12:19,14:22,16:49,18:26,07:39,14:58
31-Jan-23,06:01,12:19,14:24,16:51,18:28,07:38,15:00
01-Feb-23,05:59,12:19,14:25,16:53,18:29,07:36,15:02
02-Feb-23,05:58,12:19,14:27,16:54,18:29,07:35,15:03
03-Feb-23,05:56,12:19,14:28,16:56,18:30,07:33,15:05
04-Feb-23,05:55,12:20,14:30,16:58,18:32,07:32,15:07
05-Feb-23,05:53,12:20,14:31,17:00,18:33,07:30,15:08
06-Feb-23,05:51,12:20,14:33,17:02,18:35,07:28,15:10
07-Feb-23,05:50,12:20,14:34,17:04,18:36,07:27,15:12
08-Feb-23,05:48,12:20,14:36,17:05,18:37,07:25,15:14
09-Feb-23,05:46,12:20,14:37,17:07,18:38,07:23,15:15
10-Feb-23,05:44,12:20,14:38,17:09,18:40,07:21,15:17
11-Feb-23,05:43,12:20,14:40,17:11,18:42,07:20,15:19
12-Feb-23,05:41,12:20,14:41,17:13,18:44,07:18,15:20
13-Feb-23,05:39,12:20,14:43,17:14,18:44,07:16,15:22
14-Feb-23,05:37,12:20,14:44,17:16,18:46,07:14,15:24
15-Feb-23,05:35,12:20,14:45,17:18,18:48,07:12,15:25
16-Feb-23,05:33,12:20,14:47,17:20,18:50,07:10,15:27
17-Feb-23,05:31,12:20,14:48,17:22,18:51,07:08,15:29
18-Feb-23,05:29,12:20,14:50,17:24,18:53,07:06,15:30
19-Feb-23,05:27,12:19,14:51,17:25,18:54,07:04,15:32
20-Feb-23,05:25,12:19,14:52,17:27,18:56,07:02,15:34
21-Feb-23,05:23,12:19,14:54,17:29,18:57,07:00,15:35
22-Feb-23,05:21,12:19,14:55,17:31,18:59,06:58,15:37
23-Feb-23,05:19,12:19,14:56,17:33,19:01,06:56,15:39
24-Feb-23,05:17,12:19,14:58,17:34,19:02,06:54,15:40
25-Feb-23,05:15,12:19,14:59,17:36,19:03,06:52,15:42
26-Feb-23,05:13,12:19,15:00,17:38,19:05,06:50,15:43
27-Feb-23,05:11,12:18,15:02,17:40,19:07,06:48,15:45
28-Feb-23,05:09,12:18,15:03,17:42,19:09,06:46,15:47
01-Oct-23,05:30,12:55,15:57,18:42,20:00,06:58,16:44
02-Oct-23,05:31,12:55,15:55,18:40,19:58,06:59,16:42
03-Oct-23,05:33,12:55,15:53,18:38,19:57,07:01,16:40
04-Oct-23,05:35,12:54,15:52,18:35,19:54,07:03,16:38
05-Oct-23,05:35,12:54,15:50,18:33,19:52,07:04,16:36
06-Oct-23,05:37,12:54,15:48,18:31,19:50,07:06,16:34
07-Oct-23,05:39,12:54,15:47,18:29,19:50,07:08,16:32
08-Oct-23,05:39,12:53,15:45,18:26,19:47,07:09,16:30
09-Oct-23,05:41,12:53,15:43,18:24,19:45,07:11,16:28
10-Oct-23,05:43,12:53,15:42,18:22,19:43,07:13,16:26
11-Oct-23,05:43,12:52,15:40,18:20,19:41,07:14,16:24
12-Oct-23,05:45,12:52,15:38,18:18,19:39,07:16,16:22
13-Oct-23,05:47,12:52,15:37,18:15,19:38,07:18,16:20
14-Oct-23,05:47,12:52,15:35,18:13,19:36,07:19,16:19
15-Oct-23,05:49,12:51,15:33,18:11,19:34,07:21,16:17
16-Oct-23,05:51,12:51,15:32,18:09,19:32,07:23,16:15
17-Oct-23,05:51,12:51,15:30,18:07,19:30,07:24,16:13
18-Oct-23,05:53,12:51,15:28,18:05,19:28,07:26,16:11
19-Oct-23,05:55,12:51,15:27,18:03,19:26,07:28,16:09
20-Oct-23,05:57,12:50,15:25,18:01,19:24,07:30,16:07
21-Oct-23,05:57,12:50,15:24,17:59,19:24,07:31,16:05
22-Oct-23,05:59,12:50,15:22,17:56,19:21,07:33,16:03
23-Oct-23,06:00,12:50,15:20,17:54,19:19,07:35,16:01
24-Oct-23,06:02,12:50,15:19,17:52,19:17,07:37,15:59
25-Oct-23,06:03,12:50,15:17,17:50,19:17,07:38,15:58
26-Oct-23,06:04,12:50,15:16,17:49,19:16,07:40,15:56
27-Oct-23,06:06,12:50,15:14,17:47,19:14,07:42,15:54
28-Oct-23,06:08,12:49,15:13,17:45,19:12,07:44,15:52
29-Oct-23,05:08,11:49,14:11,16:43,18:10,06:45,14:50
30-Oct-23,05:10,11:49,14:10,16:41,18:08,06:47,14:49
31-Oct-23,05:12,11:49,14:08,16:39,18:06,06:49,14:47
01-Jun-23,02:52,13:03,17:18,21:11,22:27,04:46,18:31
02-Jun-23,02:51,13:04,17:19,21:12,22:29,04:46,18:32
03-Jun-23,02:50,13:04,17:19,21:13,22:30,04:45,18:33
04-Jun-23,02:48,13:04,17:20,21:14,22:31,04:44,18:33
05-Jun-23,02:48,13:04,17:20,21:15,22:33,04:44,18:34
06-Jun-23,02:46,13:04,17:21,21:16,22:34,04:43,18:34
07-Jun-23,02:45,13:04,17:21,21:17,22:35,04:42,18:35
08-Jun-23,02:44,13:05,17:21,21:18,22:36,04:42,18:35
09-Jun-23,02:44,13:05,17:22,21:19,22:38,04:42,18:36
10-Jun-23,02:42,13:05,17:22,21:19,22:38,04:41,18:36
11-Jun-23,02:42,13:05,17:23,21:20,22:40,04:41,18:37
12-Jun-23,02:41,13:05,17:23,21:21,22:41,04:41,18:37
13-Jun-23,02:39,13:06,17:23,21:21,22:42,04:40,18:38
14-Jun-23,02:39,13:06,17:24,21:22,22:43,04:40,18:38
15-Jun-23,02:39,13:06,17:24,21:22,22:43,04:40,18:39
16-Jun-23,02:39,13:06,17:24,21:23,22:43,04:40,18:39
17-Jun-23,02:39,13:07,17:24,21:23,22:43,04:40,18:39
18-Jun-23,02:39,13:07,17:25,21:24,22:43,04:40,18:40
19-Jun-23,02:39,13:07,17:25,21:24,22:43,04:40,18:40
20-Jun-23,02:40,13:07,17:25,21:24,22:43,04:40,18:40
21-Jun-23,02:40,13:07,17:25,21:25,22:43,04:40,18:40
22-Jun-23,02:40,13:08,17:26,21:25,22:42,04:40,18:40
23-Jun-23,02:42,13:08,17:26,21:25,22:42,04:41,18:41
24-Jun-23,02:42,13:08,17:26,21:25,22:41,04:41,18:41
25-Jun-23,02:42,13:08,17:26,21:25,22:41,04:41,18:41
26-Jun-23,02:44,13:09,17:26,21:25,22:41,04:42,18:41
27-Jun-23,02:44,13:09,17:26,21:25,22:40,04:42,18:41
28-Jun-23,02:46,13:09,17:26,21:25,22:40,04:43,18:41
29-Jun-23,02:46,13:09,17:27,21:25,22:39,04:43,18:41
30-Jun-23,02:47,13:09,17:27,21:24,22:37,04:44,18:41
